uri,skos:prefLabel,skos:definition,rdfs:comment,rdfs:seeAlso,,,skos:altLabel,,
http://www.opengis.net/def/media-type/ogc/1.0/geopackage,Media type for GeoPackage,Media type for GeoPackage,0,https://www.iana.org/assignments/media-types/application/geopackage+sqlite3,http://www.opengis.net/def/encoding/ogc/geopackage,registered,application/geopackage+sqlite3,,
http://www.opengis.net/def/media-type/ogc/1.0/geoxacml,Media type for Geospatial eXtensible Access Control Markup Language (GeoXACML),Media type for Geospatial eXtensible Access Control Markup Language (GeoXACML),0,https://www.iana.org/assignments/media-types/application/geoxacml+xml,http://www.opengis.net/def/encoding/ogc/geoxacml,registered,application/geoxacml+xml,,
http://www.opengis.net/def/media-type/ogc/1.0/gml,Media type for Geography Markup Language (GML),Media type for Geography Markup Language (GML),0,https://www.iana.org/assignments/media-types/application/gml+xml,http://www.opengis.net/def/encoding/ogc/gml,registered,application/gml+xml,,
http://www.opengis.net/def/media-type/ogc/1.0/3dtiles,Media type for 3D Tiles,"Composite tiles use the .cmpt extension and application/octet-stream MIME type.

An explicit file extension is optional. Valid implementations may ignore it and identify a content’s format by the magic field in its header.",0,0,http://www.opengis.net/def/encoding/ogc/3dtiles,notSubmitted,application/octet-stream,,
http://www.opengis.net/def/media-type/ogc/1.0/arml,Media type for ARML2.0,Media type for ARML2.0,Not yet registered with IANA,0,http://www.opengis.net/def/encoding/ogc/arml2,notSubmitted,0,,
http://www.opengis.net/def/media-type/ogc/1.0/cdb,Media type for CDB,Media type for CDB,Not yet registered with IANA,0,http://www.opengis.net/def/encoding/ogc/cdb,notSubmitted,0,,
http://www.opengis.net/def/media-type/ogc/1.0/citygml,Media type for CityGML,Media type for CityGML,Not yet registered with IANA,0,http://www.opengis.net/def/encoding/ogc/citygml,notSubmitted,0,,
http://www.opengis.net/def/media-type/ogc/1.0/filter,Media type for Filter Encoding,Media type for Filter Encoding,Not yet registered with IANA,0,http://www.opengis.net/def/encoding/ogc/filter,notSubmitted,0,,
http://www.opengis.net/def/media-type/ogc/1.0/gmljp2,Media type for GML in JPEG 2000,Media type for GML in JPEG 2000,Not yet registered with IANA,0,http://www.opengis.net/def/encoding/ogc/gmljp2,notSubmitted,0,,
http://www.opengis.net/def/media-type/ogc/1.0/geosciml,Media type for GeoSciML,Media type for GeoSciML,Not yet registered with IANA,0,http://www.opengis.net/def/encoding/ogc/geosciml,notSubmitted,0,,
http://www.opengis.net/def/media-type/ogc/1.0/georss,Media type for GeoRSS,Media type for GeoRSS,Not yet registered with IANA,0,http://www.opengis.net/def/encoding/ogc/georss,notSubmitted,0,,
